mouse_gene,human_gene,confidence
Large1,LARGE1,1
Gm40663,Not found,
Ibsp,IBSP,1
Gm30313,Not found,
Nrg1,NRG1,1
Nrg1,Not found,1
Dapk2,DAPK2,1
Gm14551,Not found,
Tom1l2,TOM1L2,1
Lrrtm3,LRRTM3,1
Nsd3,NSD3,1
Atp11b,ATP11B,1
Gm7692,Not found,
Lrrc74b,LRRC74B,1
Vstm2b,VSTM2B,1
Gm20755,Not found,
Atp6v0a1,ATP6V0A1,1
Sorbs2,SORBS2,1
Nckap1,NCKAP1,1
Lrp1b,LRP1B,1
Prickle2,PRICKLE2,1
Ralgapb,RALGAPB,1
Upk3bl,UPK3BL2,1
Upk3bl,UPK3BL1,1
Slc25a12,SLC25A12,1
C2cd4b,Not found,
Itsn1,ITSN1,1
Zmynd8,ZMYND8,1
Ogt,OGT,1
Taok1,TAOK1,1
Mapk12,MAPK12,1
Fbxw21,FBXW12,0
Dop1a,DOP1A,1
Pja2,PJA2,1
Galntl6,GALNTL6,1
Ccdc34,CCDC34,1
Ptprd,PTPRD,1
Ror1,ROR1,1
Prkcb,PRKCB,1
Trim2,TRIM2,1
Gm4544,Not found,
Tektl1,TEKTL1,1
Atp6v0b,ATP6V0B,1
Cdkl5,CDKL5,1
4933427I04Rik,Not found,
Fgfr2,FGFR2,1
Eif5a,EIF5A,1
Eif5a,EIF5AL1,1
Gm17473,Not found,
Slc35a1,SLC35A1,1
Zbtb20,ZBTB20,1
Gimap4,GIMAP4,1
Nfasc,NFASC,1
Rgs11,RGS11,1
A230006K03Rik,Not found,
Fcgr3,FCGR2A,0
Fcgr3,FCGR2C,0
Fcgr3,FCGR2B,0
Nell2,NELL2,1
Slc4a10,SLC4A10,1
Anks1b,ANKS1B,1
Ascc3,ASCC3,1
Gm5869,Not found,
Trmt9b,TRMT9B,1
Tmem220,TMEM220,1
Tmem132a,TMEM132A,1
Prss39,Not found,
Sema6c,SEMA6C,1
Igflr1,IGFLR1,1
Spp1,SPP1,1
Calm2,CALM2,1
Dcdc2b,DCDC2B,1
Ccny,CCNY,1
Ralgps1,RALGPS1,1
Auts2,AUTS2,1
Psme4,PSME4,1
Rflnb,RFLNB,1
Celf4,CELF4,1
Ero1b,ERO1B,1
Dcc,DCC,1
Srpk2,SRPK2,1
Ppil6,PPIL6,1
Kcnma1,KCNMA1,1
Ddx50,DDX50,1
A330048O09Rik,Not found,
Nwd2,NWD2,1
Pan2,PAN2,1
Fmnl2,FMNL2,1
Oas3,OAS3,1
Rlim,RLIM,1
Rfc3,RFC3,1
Fam155a,Not found,N/A
Ptpn4,PTPN4,1
Ralgapa2,RALGAPA2,1
Mark3,MARK3,1
Grin1,GRIN1,1
Chd7,CHD7,1
Kmt2c,KMT2C,1
Gm45116,Not found,
Prickle1,PRICKLE1,1
Map7,MAP7,1
Nsd2,NSD2,1
Trip12,TRIP12,1
Oaf,OAF,1
Igfbp3,IGFBP3,1
Nav2,NAV2,1
Picalm,PICALM,1
Rfx7,RFX7,1
Tmem178,TMEM178A,1
Slc22a1,SLC22A1,1
Zfand3,ZFAND3,1
Atp2c1,ATP2C1,1
Cadm2,CADM2,1
Gm33758,Not found,
Gm7542,Not found,
Or4m1,OR4M2B,1
Or4m1,OR4M1,1
Or4m1,Not found,1
Or4m1,OR4M2,1
Ccser1,CCSER1,1
Pdlim1,PDLIM1,1
Gm50240,Not found,
Phip,PHIP,1
Fbxo47,FBXO47,1
4933406C10Rik,Not found,
Smarcd3,SMARCD3,1
Fam163a,FAM163A,1
Grin2b,GRIN2B,1
Grid1,GRID1,1
Dnmt3a,DNMT3A,1
Epyc,EPYC,1
Gls,GLS,1
Sec23ip,SEC23IP,1
Prr16,PRR16,1
Pias1,PIAS1,1
Herc2,HERC2,1
Zfp536,ZNF536,1
Gm18763,Not found,
Caln1,CALN1,1
Mbd5,MBD5,1
5330434G04Rik,Not found,
Dpf3,DPF3,1
Wac,WAC,1
Kifap3,KIFAP3,1
Ltc4s,Not found,
Plcxd3,PLCXD3,1
Usp32,USP32,1
Usp32,USP6,0
Cask,CASK,1
Scai,SCAI,1
Pcdh7,PCDH7,1
Tnrc6b,TNRC6B,1
Atp1a1,ATP1A1,1
Luc7l2,LUC7L2,1
Tll1,TLL1,1
Pramel3a,Not found,
Sipa1l1,SIPA1L1,1
Gm42418,Not found,N/A
Tcf20,TCF20,1
Zzef1,ZZEF1,1
Samd12,SAMD12,1
Chchd3,CHCHD3,1
Tacr3,TACR3,1
Slc38a8,SLC38A8,1
Agbl4,AGBL4,1
Camk4,CAMK4,1
Olfm3,OLFM3,1
Csnk1g1,CSNK1G1,1
Pten,Not found,
Farp1,FARP1,1
Il1rapl1,IL1RAPL1,1
Pak7,Not found,N/A
Fgf14,FGF14,1
Vps13c,VPS13C,1
Slf2,SLF2,1
Gm48909,Not found,
5330438D12Rik,Not found,
Gm12762,Not found,
Plekha5,PLEKHA5,1
Atad2b,ATAD2B,1
Gm42433,Not found,
Tmem44,TMEM44,1
Trpm3,TRPM3,1
Ube2h,UBE2H,1
Zkscan16,ZNF483,1
E130018N17Rik,Not found,
Lingo2,LINGO2,1
Meg3,Not found,
Zmym4,ZMYM4,1
Fgf18,FGF18,1
Magi2,MAGI2,1
Prps1l3,PRPS1,0
Slc6a16,SLC6A16,0
Prkca,PRKCA,1
Sntg1,SNTG1,1
Chd6,CHD6,1
Rplp1,Not found,
Bricd5,BRICD5,1
Slmap,SLMAP,1
Il6ra,IL6R,1
Ubr3,UBR3,1
Gm47733,Not found,
Rasgrf1,RASGRF1,1
Gm10817,Not found,
Erc1,ERC1,1
C1qtnf1,C1QTNF1,1
Npas3,NPAS3,1
Sphkap,SPHKAP,1
Rev1,REV1,1
Gucy1a2,GUCY1A2,1
Mkln1,MKLN1,1
Apc,APC,1
Pura,PURA,1
Gnao1,GNAO1,1
Gm46142,Not found,
Rbfox3,RBFOX3,1
Ube2w,UBE2W,1
Usp3,USP3,1
Erbb4,ERBB4,1
9430087J23Rik,Not found,
Mtmr3,MTMR3,1
Sv2b,SV2B,1
Srek1,Not found,
Mir100hg,Not found,
Gm29019,Not found,
Gm6043,Not found,
Rap1gds1,RAP1GDS1,1
Neo1,NEO1,1
Cmip,CMIP,1
Fat2,FAT2,1
Rgs7bp,RGS7BP,1
Lfng,LFNG,1
Dok6,DOK6,1
Gm6382,Not found,
Csmd3,CSMD3,1
Meis1,MEIS1,1
Zfp385b,ZNF385B,1
Slc25a3,SLC25A3,1
Zbed6,ZBED6,1
Pkn2,PKN2,1
Ncoa2,NCOA2,1
Peak1,PEAK1,1
Sbf2,SBF2,1
Ube2g1,UBE2G1,1
Stk39,STK39,1
Hecw2,HECW2,1
Zfp410,ZNF410,1
Cep85l,CEP85L,1
Ptprs,PTPRS,1
Atxn7l3b,ATXN7L3B,1
Lrrtm4,LRRTM4,1
Gpatch8,GPATCH8,1
Tssk4,TSSK4,1
Fth1,FTH1,1
Mir143,MIR143,1
Rgs7,RGS7,1
4930515G01Rik,Not found,
Gm20472,Not found,
Sltm,SLTM,1
Dclk1,DCLK1,1
1-Mar,Not found,N/A
Akap8l,AKAP8L,1
Tesc,TESC,1
Ndufb8,NDUFB8,1
Ccdc71,CCDC71,1
Adgra1,ADGRA1,1
Rbm46os,Not found,
Cntn4,CNTN4,1
Edil3,EDIL3,1
2210412B16Rik,Not found,
Krt82,KRT82,1
4930592C13Rik,Not found,
Swi5,SWI5,1
Gm44228,Not found,
Kcnc1,KCNC1,1
Kctd4,KCTD4,1
Med12l,MED12L,1
Map6d1,MAP6D1,1
Syn2,SYN2,1
Ccdc88a,CCDC88A,1
Spire1,SPIRE1,1
Hdac8,HDAC8,1
4632404M16Rik,Not found,
Ppm1l,PPM1L,1
Prph,PRPH,1
Vps13b,VPS13B,1
Gm45634,Not found,
Fen1,FEN1,1
Nkain2,NKAIN2,1
Arid4b,ARID4B,1
Umad1,UMAD1,1
Snhg11,Not found,
Senp7,SENP7,1
Epb41l1,EPB41L1,1
Grid2,GRID2,1
Tjp1,TJP1,1
Robo1,ROBO1,1
Chd9,CHD9,1
Nktr,NKTR,1
C2cd5,C2CD5,1
Enho,ENHO,1
Rock2,ROCK2,1
Exoc4,EXOC4,1
Lrrc7,LRRC7,1
Gm37784,Not found,
Btrc,BTRC,1
Rbfox2,RBFOX2,1
Ncoa1,NCOA1,1
Slc9a2,SLC9A2,1
Lsamp,LSAMP,1
Cntn6,CNTN6,1
Nova1,NOVA1,1
Gtf2i,GTF2I,1
Ecpas,ECPAS,1
Lncpint,Not found,
Tcf4,TCF4,1
Gria3,GRIA3,1
Nfat5,NFAT5,1
Pde4b,PDE4B,1
Gm10457,Not found,
Zswim6,ZSWIM6,1
Myh8,MYH8,1
Zdhhc1,ZDHHC1,1
Reg2,REG1A,0
Ascc1,ASCC1,1
Trps1,TRPS1,1
Csrnp3,CSRNP3,1
B3galt1,B3GALT1,1
Snap91,SNAP91,1
Mme,MME,1
Rnf225,RNF225,1
Synb,ERVFRD-1,0
Bok,BOK,1
Dennd1a,DENND1A,1
Dock3,DOCK3,1
Smyd3,SMYD3,1
Zfp773,ZNF892,0
Slc8a1,SLC8A1,1
Ptprt,PTPRT,1
Dnajc25,DNAJC25,1
Galr1,GALR1,1
Gpbp1,GPBP1,1
Dync1i1,DYNC1I1,1
Uqcr11,UQCR11,1
Myo5a,MYO5A,1
Kmt2a,KMT2A,1
Rapgef6,RAPGEF6,1
Focad,FOCAD,1
Ftl1,FTL,1
Gm19303,Not found,
Nat8f2,NAT8,1
Nat8f2,NAT8B,1
Bc1,Not found,
Tenm2,TENM2,1
Srsf11,SRSF11,1
Dnai2,DNAI2,1
Cbx2,CBX2,1
Map2,MAP2,1
Mogat2,MOGAT2,1
Slc4a4,SLC4A4,1
Rsf1,RSF1,1
Epha6,EPHA6,1
Boll,BOLL,1
Gm19817,Not found,
Gabrb3,GABRB3,1
Gm57119,Not found,
Scmh1,SCMH1,1
Fto,FTO,1
Gm45094,Not found,
Gabbr2,GABBR2,1
Phf14,PHF14,1
Gm18300,Not found,
Gm16076,Not found,
Pip5k1b,PIP5K1B,1
Fam49b,Not found,N/A
Gm57291,Not found,
Abhd17a,ABHD17A,1
Gm37178,Not found,
Egfros,Not found,
Glra4,Not found,
Mtf2,MTF2,1
Dscam,DSCAM,1
Nsf,NSF,1
Gphn,GPHN,1
Ralgapa1,RALGAPA1,1
Ptprr,PTPRR,1
Fnbp1,FNBP1,1
Rit2,RIT2,1
4930405N21Rik,Not found,
Cmbl,CMBL,1
Gm47283,Not found,N/A
Map1b,MAP1B,1
Npr3,NPR3,1
Ylpm1,YLPM1,1
Ndufb2,NDUFB2,1
Apba2,APBA2,1
Mctp1,MCTP1,1
Fmn2,FMN2,1
Zfyve9,ZFYVE9,1
Cspp1,CSPP1,1
Rfx3,RFX3,1
Npepps,NPEPPS,1
Tenm4,TENM4,1
Nr6a1,NR6A1,1
Sptan1,SPTAN1,1
Numb,NUMB,1
Top2b,TOP2B,1
Usp24,USP24,1
Xkr4,XKR4,1
Pah,PAH,1
Cdh10,CDH10,1
Cacna1g,CACNA1G,1
Slc27a1,SLC27A1,1
Nalcn,NALCN,1
Zfpm2,ZFPM2,1
Cd47,CD47,1
Gm24878,RNU6-1313P,0
Nav3,NAV3,1
Exoc6b,EXOC6B,1
Camta1,CAMTA1,1
Klf12,KLF12,1
Dtna,DTNA,1
Mir99ahg,Not found,
Bend6,BEND6,1
Sstr3,SSTR3,1
Unc13c,UNC13C,1
Grin2a,GRIN2A,1
Gm32591,Not found,
Defb42,DEFB136,1
Gm7432,Not found,
Ttc17,TTC17,1
Bcas3,BCAS3,1
Gm49032,Not found,
Ppp4r4,PPP4R4,1
Eml6,EML6,1
Nlgn1,NLGN1,1
Ppp1r12b,PPP1R12B,1
Gm7327,Not found,
Ubd,UBD,1
Mir335,MIR335,1
Srrm3,SRRM3,1
Scaper,SCAPER,1
Nyap2,NYAP2,1
Pnisr,PNISR,1
Zeb2,ZEB2,1
Lst1,LST1,1
Glg1,GLG1,1
Pan3,PAN3,1
Syt1,SYT1,1
Nbea,NBEA,1
Cntn1,CNTN1,1
Klhdc10,KLHDC10,1
Mtdh,MTDH,1
Zfp407,ZNF407,1
Cdh7,CDH7,1
Wdfy3,WDFY3,1
Arih1,ARIH1,1
Gm10481,Not found,
Ntrk3,NTRK3,1
Zeb1,ZEB1,1
Dnm1l,DNM1L,1
Lypla2,LYPLA2,1
Gcfc2,GCFC2,1
D530033B14Rik,Not found,
Acap2,ACAP2,1
Cd3e,CD3E,1
9930021J03Rik,Not found,N/A
Dmd,DMD,1
Gm37537,Not found,
Aplp2,APLP2,1
Iqsec1,IQSEC1,1
Trpv6,TRPV6,1
Gm47692,Not found,
Tanc2,TANC2,1
Slc30a3,SLC30A3,1
Phactr1,PHACTR1,1
Dock7,DOCK7,1
Gm28196,Not found,
Arid1b,ARID1B,1
E130114P18Rik,Not found,
Hs3st1,HS3ST1,1
Zcchc7,ZCCHC7,1
Tnrc6a,TNRC6A,1
Adra1d,ADRA1D,1
Arfgef1,ARFGEF1,1
Gm8170,Not found,
Herc1,HERC1,1
Galnt13,GALNT13,1
Strn3,STRN3,1
Pbrm1,PBRM1,1
Arglu1,ARGLU1,1
Cdh3,CDH3,1
Ddx24,DDX24,1
Aak1,AAK1,1
Srrm1,SRRM1,1
Gm11419,Not found,
Nusap1,NUSAP1,1
Kbtbd4,KBTBD4,1
Gbp3,GBP4,0
Ercc2,ERCC2,1
Pacsin1,PACSIN1,1
Slc22a13b,SLC22A13,1
Cadps2,CADPS2,1
Tut4,TUT4,1
Abcc5,ABCC5,1
Dis3l2,DIS3L2,1
Sfpq,SFPQ,1
Dock9,DOCK9,1
Upp2,UPP2,1
Acsm5,ACSM5,1
Pak3,PAK3,1
Clcn3,CLCN3,1
Ndst3,NDST3,1
Rtel1,RTEL1,1
Gm38560,Not found,
9430034N14Rik,Not found,
Plcl1,PLCL1,1
Gm13629,Not found,
Cadm1,CADM1,1
Prkn,PRKN,1
Areg,AREG,1
Rpl13-ps1,Not found,
Fgf12,FGF12,1
Dzip3,DZIP3,1
Slc22a3,SLC22A3,1
4930474N09Rik,Not found,
Arhgap32,ARHGAP32,1
Eif4g3,EIF4G3,1
Mbnl2,MBNL2,1
Osbpl8,OSBPL8,1
4930426D05Rik,Not found,
Tsc22d4,TSC22D4,1
Ptprn2,PTPRN2,1
Akap6,AKAP6,1
Platr32,Not found,
Klhl5,KLHL5,1
Kctd8,KCTD8,1
Gria4,GRIA4,1
Cdkal1,CDKAL1,1
Gpr139,GPR139,1
Ttc14,TTC14,1
Map2k4,MAP2K4,1
Edc3,EDC3,1
Gm37176,Not found,
Nrcam,NRCAM,1
St18,ST18,1
Glyat,GLYAT,1
Gm26871,Not found,
Gm18688,Not found,
Tenm3,TENM3,1
Cdh18,CDH18,1
Ubash3b,UBASH3B,1
Srgap3,SRGAP3,1
Nhlrc1,NHLRC1,1
B830012L14Rik,Not found,
