ensembl_gene_id,gene_name
ENSMUSG00000046463,5930403N24Rik
ENSMUSG00000046782,Ttc6
ENSMUSG00000047773,Ankfn1
ENSMUSG00000047904,Sstr2
ENSMUSG00000048612,Myof
ENSMUSG00000048852,Gm12185
ENSMUSG00000049241,Hcar1
ENSMUSG00000049436,Upk1b
ENSMUSG00000052014,A330070K13Rik
ENSMUSG00000052353,Cemip
ENSMUSG00000052376,4921508M14Rik
ENSMUSG00000054072,Iigp1
ENSMUSG00000054409,Tmem74
ENSMUSG00000054667,Irs4
ENSMUSG00000055653,Gpc3
ENSMUSG00000055775,Myh8
ENSMUSG00000056947,Mab21l1
ENSMUSG00000059361,Nrsn2
ENSMUSG00000059857,Ntng1
ENSMUSG00000061186,Sfmbt2
ENSMUSG00000061535,C1qtnf7
ENSMUSG00000062778,Chia1
ENSMUSG00000067144,Slc22a7
ENSMUSG00000067276,Capn6
ENSMUSG00000069874,Irgm2
ENSMUSG00000073125,Xlr3b
ENSMUSG00000073590,3222401L13Rik
ENSMUSG00000073652,Apol7d
ENSMUSG00000074483,Bglap
ENSMUSG00000074575,Kcng1
ENSMUSG00000075324,Fign
ENSMUSG00000076867,Trdv4
ENSMUSG00000078057,Mir873a
ENSMUSG00000078601,Gm12525
ENSMUSG00000078921,Tgtp2
ENSMUSG00000078922,Tgtp1
ENSMUSG00000079363,Gbp4
ENSMUSG00000082420,Gm6517
ENSMUSG00000082570,Gm15711
ENSMUSG00000084836,Gm16274
ENSMUSG00000084951,Mipepos
ENSMUSG00000085228,Gm14376
ENSMUSG00000085391,Gm16150
ENSMUSG00000085576,Dpy19l2
ENSMUSG00000086122,Gm14507
ENSMUSG00000086349,Gm13497
ENSMUSG00000086631,Gm12784
ENSMUSG00000086733,Gm11685
ENSMUSG00000087150,BC064078
ENSMUSG00000087456,Gm16322
ENSMUSG00000090706,Gm17233
ENSMUSG00000090942,F830016B08Rik
ENSMUSG00000091661,Gm17021
ENSMUSG00000095681,Gm8281
ENSMUSG00000097561,4632411P08Rik
ENSMUSG00000097918,Ascl5
ENSMUSG00000100005,B130024G19Rik
ENSMUSG00000102241,Gm37716
ENSMUSG00000102619,Gm37849
ENSMUSG00000102973,E430014B02Rik
ENSMUSG00000102989,Gm38318
ENSMUSG00000103144,Pcdhga1
ENSMUSG00000104283,Gm37459
ENSMUSG00000104348,Gm37691
ENSMUSG00000105156,Gm9057
ENSMUSG00000105970,Gm43360
ENSMUSG00000106508,4933425M03Rik
ENSMUSG00000106682,Gm42648
ENSMUSG00000107434,Gm4640
ENSMUSG00000107478,Gm45234
ENSMUSG00000107501,Gm29781
ENSMUSG00000108120,9930120I10Rik
ENSMUSG00000108420,Gm45141
ENSMUSG00000109028,Gm35842
ENSMUSG00000109089,4833411C07Rik
ENSMUSG00000110465,Gm45832
ENSMUSG00000111841,Gm20745
ENSMUSG00000113244,Gm31218
ENSMUSG00000113981,Gm47011
ENSMUSG00000114708,Gm30177
ENSMUSG00000115957,Gm49466
ENSMUSG00000116174,Gm10362
ENSMUSG00000116525,Gm30371
ENSMUSG00000116755,6430553K19Rik
ENSMUSG00000117222,Gm49906
ENSMUSG00000118184,Gm50144
ENSMUSG00000118287,Gm50300
ENSMUSG00000118667,Ahnak2
ENSMUSG00000118711,Gm24306
ENSMUSG00000120286,Gm57335
ENSMUSG00000121226,6720407P12Rik
ENSMUSG00002076625,Gm54940
